zip_files_present_in_repo_dir (not used): ['18577107964-4294634158-results_gptoss_1k1k.zip', '18577107964-4294634437-results_dsr1_1k1k.zip', '18577107964-4294634912-results_70b_1k1k.zip', '18577107964-4295924251-results_70b_1k1k.zip', '18577107964-4296507969-results_gptoss_1k1k.zip', '18577107964-4296645486-results_dsr1_1k1k.zip', '18577107964-4300862142-results_gptoss_1k1k.zip', '18577146883-4294636553-results_gptoss_8k1k.zip', '18577146883-4294637174-results_70b_8k1k.zip', '18577146883-4294662928-results_dsr1_8k1k.zip', '18577146883-4297902145-results_70b_8k1k.zip', '18577146883-4298318316-results_gptoss_8k1k.zip', '18577146883-4302084725-results_dsr1_8k1k.zip', '18577199847-4294635620-results_dsr1_1k8k.zip', '18577199847-4294635735-results_gptoss_1k8k.zip', '18577199847-4294635940-results_70b_1k8k.zip', '18577199847-4302622068-results_gptoss_1k8k.zip', '18577199847-4302622074-results_dsr1_1k8k.zip', '18577199847-4302624689-results_70b_1k8k.zip']
files_in_docs_data (read-only): ['18577107964-4295924251-results_70b_1k1k__agg_70b_1k1k.json', '18577107964-4296645486-results_dsr1_1k1k__agg_dsr1_1k1k.json', '18577107964-4300862142-results_gptoss_1k1k__agg_gptoss_1k1k.json', '18577146883-4297902145-results_70b_8k1k__agg_70b_8k1k.json', '18577146883-4298318316-results_gptoss_8k1k__agg_gptoss_8k1k.json', '18577146883-4302084725-results_dsr1_8k1k__agg_dsr1_8k1k.json', '18577199847-4302622068-results_gptoss_1k8k__agg_gptoss_1k8k.json', '18577199847-4302622074-results_dsr1_1k8k__agg_dsr1_1k8k.json', '18577199847-4302624689-results_70b_1k8k__agg_70b_1k8k.json']
records_count: 1345
sample_record:
{
  "hw": "b200",
  "tp": 1,
  "conc": 64,
  "model": "nvidia/Llama-3.3-70B-Instruct-FP8",
  "framework": "vllm",
  "precision": "fp8",
  "tput_per_gpu": 5239.463512835957,
  "output_tput_per_gpu": 2619.141300789547,
  "mean_ttft": 0.3946691576482408,
  "median_ttft": 0.16169459908269346,
  "std_ttft": 0.7632783705287399,
  "p99_ttft": 4.002509379987605,
  "mean_tpot": 0.02316027214076202,
  "mean_intvty": 43.177385564481455,
  "median_tpot": 0.023235563570313804,
  "median_intvty": 43.03747559097809,
  "std_tpot": 0.0012755498715769991,
  "std_intvty": 783.9756188942038,
  "p99_tpot": 0.02504874122924239,
  "p99_intvty": 39.92216578262945,
  "mean_itl": 0.02318234573551164,
  "median_itl": 0.018995021004229784,
  "std_itl": 0.02842130008821696,
  "p99_itl": 0.08680283832363785,
  "mean_e2el": 21.741298759620257,
  "median_e2el": 21.83754157857038,
  "std_e2el": 2.039651013552188,
  "p99_e2el": 26.342425245642666,
  "isl": "1k",
  "osl": "1k",
  "file_key": "results_70b_1k1k",
  "mtp": NaN
}
